"gameId","playId","nflId_def","play_type","eps_ball_hawk"
2018121500,4205,2552490,"PB",0.593
2018121500,3362,2552490,"PB",0.289
2018091606,901,2552689,"INT",5.685
2018120900,2137,2553353,"PB",0.885
2018091700,1832,2553637,"PB",1.942
2018111802,2730,2553655,"INT",3.543
2018111802,903,2553655,"INT",3.02
2018101405,1136,2553655,"PB",1.371
2018123012,283,2553710,"INT",4.083
2018110403,2137,2553736,"INT",1.953
2018090909,2809,2553796,"INT",3.461
2018102103,3611,2553817,"INT",2.785
2018120908,912,2553822,"INT",5.468
2018121608,2643,2555158,"INT",3.215
2018122200,3502,2555158,"INT",3.076
2018101411,1776,2555158,"INT",2.928
2018110500,767,2555158,"INT",2.892
2018122200,2424,2555158,"PB",1.349
2018090903,3349,2555158,"PB",0.843
2018121600,665,2555162,"INT",5.108
2018090600,3481,2555162,"INT",4.901
2018092000,4079,2555166,"INT",4.249
2018090901,5511,2555166,"PB",1.364
2018112502,450,2555175,"PB",1.268
2018111101,3144,2555277,"INT",5.064
2018112501,2255,2555280,"PB",1.234
2018112501,2255,2555280,"PB",1.234
2018110401,1809,2555285,"INT",2.775
2018100712,2921,2555310,"PB",2.562
2018101406,3664,2555322,"INT",4.675
2018102107,2108,2555322,"PB",0.489
2018091000,3632,2555322,"PB",0.425
2018090907,3259,2555329,"INT",4.09
2018111807,1223,2555342,"INT",3.749
2018120913,1748,2555342,"PB",1.371
2018091605,4264,2555349,"PB",0.771
2018111900,2089,2555349,"PB",0.689
2018090600,146,2555383,"PB",0.236
2018092400,2757,2555386,"PB",0.631
2018090901,248,2555386,"PB",0.606
2018122313,1243,2555386,"PB",0.425
2018101407,2631,2555394,"INT",5.304
2018111200,3065,2555522,"INT",5.192
2018120909,1524,2555528,"PB",0.686
2018092306,801,2555539,"INT",5.091
2018112504,2156,2555539,"INT",2.718
2018100705,3553,2555542,"INT",6.659
2018102805,3115,2555550,"INT",3.712
2018120201,2797,2555550,"INT",3.22
2018122400,4129,2555568,"INT",4.805
2018121604,484,2555568,"INT",2.533
2018101412,2610,2556119,"PB",1.633
2018123013,725,2556278,"INT",3.932
2018121501,1022,2556278,"PB",0.612
2018101100,135,2556363,"INT",4.931
2018111111,639,2556363,"PB",0.366
2018123014,746,2556374,"INT",2.853
2018100400,2893,2556429,"INT",5.584
2018093004,1609,2556429,"PB",0.953
2018110406,4074,2556443,"PB",0.827
2018101400,2374,2556445,"INT",3.711
2018090600,3066,2556445,"PB",0.187
2018120209,3393,2556456,"INT",4.387
2018120209,385,2556456,"INT",3.984
2018092400,1416,2556559,"INT",3.421
2018112507,4284,2556567,"INT",3.548
2018100400,3866,2556571,"INT",4.459
2018123014,1420,2556593,"INT",4.893
2018123014,329,2556593,"INT",2.444
2018092310,1073,2556593,"PB",1.624
2018102107,1359,2556617,"PB",1.674
2018092000,2776,2556617,"PB",1.524
2018121601,1838,2556642,"PB",0.496
2018110407,3655,2556673,"PB",0.112
2018120209,4067,2556833,"PB",2.141
2018120209,1565,2556934,"INT",3.89
2018092313,3461,2557855,"PB",0.764
2018123002,1477,2557855,"PB",0.717
2018110401,3300,2557867,"INT",4.878
2018100711,2294,2557881,"INT",4.055
2018110408,3403,2557927,"INT",7.719
2018091606,3425,2557945,"PB",1.289
2018112504,974,2557961,"PB",1.887
2018111106,2686,2557979,"PB",1.005
2018101406,2958,2557979,"PB",0.361
2018121501,1907,2557980,"INT",3.656
2018112503,4320,2557980,"PB",1.737
2018100706,4213,2557995,"INT",5.922
2018101406,809,2558060,"INT",4.645
2018122300,4158,2558060,"INT",3.688
2018123011,621,2558060,"PB",1.184
2018120907,4339,2558061,"INT",1.961
2018102101,1423,2558061,"PB",1.658
2018111809,845,2558061,"INT",1.594
2018111807,73,2558062,"INT",4.781
2018093009,364,2558062,"INT",4.663
2018120600,728,2558065,"PB",1.837
2018120204,1289,2558094,"INT",4.783
2018120204,481,2558094,"PB",2.036
2018093004,1384,2558094,"PB",1.743
2018120908,368,2558097,"PB",1.489
2018112507,3154,2558121,"PB",0.715
2018121606,3630,2558136,"INT",2.312
2018100712,3921,2558159,"INT",2.764
2018112201,3768,2558159,"INT",2.752
2018111111,2354,2558159,"PB",2.705
2018112201,4200,2558159,"PB",1.039
2018121605,1993,2558159,"PB",0.676
2018112202,2088,2558163,"PB",3.393
2018110409,1910,2558163,"INT",3.151
2018120912,1119,2558168,"INT",5.456
2018102800,3472,2558168,"PB",0.534
2018121603,4001,2558176,"INT",4.189
2018092311,2270,2558176,"INT",1.371
2018120901,2442,2558176,"INT",1.126
2018111100,3701,2558176,"PB",0.991
2018120901,4534,2558176,"PB",0.899
2018091700,2028,2558176,"PB",0.884
2018120901,3291,2558183,"INT",5.547
2018101409,2898,2558183,"INT",2.562
2018102810,1133,2558183,"PB",1.112
2018111102,1126,2558184,"INT",7.01
2018093000,2991,2558184,"INT",5.188
2018123010,3105,2558184,"INT",4.664
2018110406,3547,2558184,"INT",4.592
2018112202,571,2558184,"INT",3.002
2018101400,1531,2558184,"INT",1.862
2018102803,3119,2558801,"INT",5.221
2018120201,249,2558801,"PB",1.344
2018111801,754,2558801,"PB",0.907
2018091603,3464,2558847,"INT",4.77
2018111101,1890,2558847,"INT",3.515
2018101406,3509,2558851,"PB",1.609
2018110407,3318,2558853,"PB",1.307
2018102111,2297,2558857,"PB",0.782
2018121601,552,2558923,"PB",1.069
2018123011,3561,2558976,"INT",5.992
2018102103,3438,2558976,"INT",4.585
2018102103,3521,2558976,"PB",0.376
2018123001,131,2559053,"PB",0.43
2018111109,431,2559054,"PB",1.016
2018123003,3335,2559152,"PB",0.859
2018121501,2304,2559293,"INT",2.785
2018092400,1638,2560712,"INT",3.924
2018100700,55,2560713,"PB",0.124
2018091600,2010,2560753,"INT",2.343
2018121700,2232,2560753,"PB",1.308
2018122308,1421,2560754,"INT",4.578
2018120208,1994,2560760,"PB",0.441
2018111107,971,2560764,"PB",1.243
2018123007,2580,2560775,"PB",0.733
2018123011,4089,2560789,"PB",2.331
2018093007,1836,2560795,"INT",3.233
2018111806,1838,2560851,"INT",4.398
2018102500,1022,2560851,"INT",3.71
2018100712,2399,2560851,"INT",3.002
2018093004,4678,2560851,"PB",2.457
2018120204,1958,2560851,"PB",0.683
2018111806,4339,2560851,"PB",0.462
2018111111,241,2560908,"INT",5.752
2018111800,2700,2560908,"INT",5.453
2018112201,3333,2560908,"PB",0.703
2018090901,704,2560916,"INT",3.786
2018090901,1912,2560916,"INT",3.136
2018112503,4027,2560916,"PB",0.707
2018112507,1663,2560917,"PB",1.844
2018120907,3396,2560930,"PB",1.546
2018111103,2322,2560952,"PB",0.02
2018120906,1130,2560966,"PB",0.759
2018091300,345,2560970,"INT",4.095
2018102803,3320,2560970,"INT",3.91
2018120600,676,2561008,"INT",4.969
2018121605,4082,2561131,"INT",1.147
2018123011,2109,2561131,"PB",0.982
2018111103,1117,2561207,"PB",0.401
