"position","displayName","nflId_def","eps_zone_coverage","zone_plays","zone_covers","accurate_targets","completions_allowed","PB","ball_hawk_pbus","INT","ball_hawk_ints","T","FF","penalties_count","closing_penalties","ball_skills_penalties","penalties_eps","closing_penalties_eps","eps_closing","eps_ball_skills","eps_tackling","eps_int_returns","eps_ball_hawk","eps_zone_coverage_no_tackling"
"ILB","Reggie Ragland",2555169,5.5815088730099,181,144,6,5,0,0,1,0,2,0,0,0,0,0,0,-1.07512030090226,3.43487902702231,-0.278133468652682,3.49988361554253,0,5.85964234166258
"SS","Quandre Diggs",2552262,5.48606558220017,432,226,17,14,3,0,0,2,15,0,1,0,1,-1.015396256189,0,-1.85316487575342,-3.65996043046966,0.59340008003494,-0.234205740657694,10.639996549046,4.89266550216523
"CB","Captain Munnerlyn",80668,5.21968643989104,192,188,10,8,2,0,0,0,7.5,0,0,0,0,0,0,-1.46276340082696,1.82831165614261,4.85413818457539,0,0,0.36554825531565
"LB","Darius Leonard",2560789,5.1802166584364,353,327,36,34,2,1,0,0,20.5,0,0,0,0,0,0,1.82888118867723,4.47007964564183,-3.45010712973972,0,2.33136295385706,8.63032378817612
"SS","Chris Banjo",2541192,5.15894922938548,32,19,2,1,0,0,1,1,0,0,0,0,0,0,0,0.854114041359622,1.40389175722703,0.0254955020174537,1.39941762331251,1.47603030546887,5.13345372736803
"CB","Byron Jones",2552568,5.03558485857625,169,161,15,11,3,0,0,0,8,0,0,0,0,0,0,1.61003802652106,2.77805896633399,0.647487865721198,0,0,4.38809699285505
"SS","Jahleel Addae",2541958,4.99874959702116,535,262,8,7,0,2,0,0,5,0,0,0,0,0,0,-1.37616705312783,0.620034962540629,0.436349367546491,0,5.31853232006187,4.56240022947467
"LB","Tremaine Edmunds",2560713,4.82591154615937,322,263,23,22,0,1,0,0,13.5,1,0,0,0,0,0,1.46240732324664,-1.59449337826592,4.83433173154084,0,0.123665869637812,-0.0084201853814676
"CB","Fabian Moreau",2558136,4.82293403340803,239,226,11,8,2,0,0,1,6,0,0,0,0,0,0,1.37188860434858,1.2957829133443,-0.633443783990119,0.476860362971448,2.31184593673382,5.45637781739815
"MLB","Dont'a Hightower",2533057,4.77527547687199,178,142,13,13,0,0,0,1,8,0,0,0,0,0,0,0.814905964325366,-2.73812215247021,0.564398855792795,1.37183300142992,4.76225980779412,4.2108766210792
"SS","Blake Countess",2556374,4.77439778149872,42,21,1,0,1,0,0,1,0.5,0,0,0,0,0,0,0.360935355260804,0.568603346604348,-0.112110994630422,1.10431879204561,2.85265128221838,4.88650877612914
"FS","Antoine Bethea",2495807,4.75055312367869,421,263,23,20,2,0,0,0,18.5,0,0,0,0,0,0,-1.87698241030608,2.57515680853893,4.05237872544584,0,0,0.69817439823285
"FS","Antone Exum",2543680,4.65080699864303,273,149,4,3,1,4,0,1,3.5,0,1,0,1,-3.01631962557926,0,-0.083676709133201,-4.31436083487446,-0.651579612138553,3.35381591457115,6.34660824021809,5.30238661078158
"LB","Corey Thompson",2561107,4.64566615047635,14,13,1,1,0,0,0,0,2,1,0,0,0,0,0,0.0284241564318524,-0.125810960537438,4.74305295458194,0,0,-0.0973868041055859
"DB","J.C. Jackson",2560754,4.62556398556755,90,79,7,5,0,0,0,1,5,0,0,0,0,0,0,-0.577398801825147,2.43083997220258,-2.27674920405234,0.470430705926448,4.57844131331601,6.90231318961989
"CB","B.W. Webb",2539338,4.608732381623,222,190,15,11,0,1,1,0,9.5,1,0,0,0,0,0,-0.257946963882955,0.584072074219365,3.72376663326849,-0.00616633841447145,0.565006976432569,0.884965748354508
"ILB","Denzel Perryman",2552310,4.55507521750999,124,96,10,8,1,0,0,1,4.5,0,0,0,0,0,0,-0.503357021289747,-1.22156449962581,0.430832527673829,-0.116363467253057,5.96552767800477,4.12424268983616
"SS","Rayshawn Jenkins",2558182,4.30961179416402,47,35,4,2,0,0,0,0,2,0,0,0,0,0,0,0.71566094030101,3.41405897139239,0.17989188247062,0,0,4.1297199116934
"FS","Rodney McLeod",2534832,4.17983793389289,98,49,5,2,3,0,0,0,1,0,0,0,0,0,0,1.83071083680726,2.78987616366479,-0.440749066579164,0,0,4.62058700047205
"FS","Malik Hooker",2558060,4.17967032718823,499,209,6,5,1,1,0,2,3.5,0,0,0,0,0,0,0.965745036831614,-3.82317293481817,-0.224559680284428,-2.25558996699507,9.51724787245428,4.40423000747265
"SS","Deshazor Everett",2553710,4.12222772243379,36,20,1,1,0,0,0,1,1,0,0,0,0,0,0,-0.0871692371334827,-0.663498589094849,0.532910892045883,0.25715324956565,4.08283140705059,3.58931683038791
"SS","Micah Hyde",2539240,4.08901525217091,411,208,9,7,1,0,1,1,3,0,1,0,1,-0.919037770939116,0,1.20445007871382,-3.02093303415701,1.14077093456214,0.228413160720331,4.53631411233163,2.94824431760877
"CB","Darius Slay",2540288,3.95450778929964,198,168,18,15,1,0,1,0,10,0,2,0,2,-0.989757561895691,0,0.370355945720872,-2.89533356337457,1.28640999948099,5.19307540747235,0,2.66809778981865
"SS","Erik Harris",2555568,3.86271496237456,176,114,7,5,1,0,0,2,5,0,0,0,0,0,0,-1.31457946650861,-0.912991853022183,2.27506309203114,-3.52274767624278,7.33797086611699,1.58765187034342
"OLB","Matt Milano",2557969,3.80401058846706,225,197,12,9,0,0,1,0,5.5,0,1,0,1,-1.01470993556546,0,0.963148173073295,3.25487612887346,-0.297866524130005,-0.11614718934969,0,4.10187711259706
"ILB","Mason Foster",2495281,3.70513104081986,383,302,35,31,1,0,0,1,21,0,0,0,0,0,0,3.34542358602127,1.77130125682464,-4.80734952026565,0.204625906993829,3.19112981124577,8.51248056108551
"CB","M.J. Stewart",2560884,3.67818306354091,78,78,7,7,0,0,0,0,4.5,0,0,0,0,0,0,1.04716467567178,1.89560230656878,0.735416081300355,0,0,2.94276698224056
"SS","Adrian Phillips",2550842,3.64570660560111,355,278,15,7,5,2,1,0,8,0,0,0,0,0,0,1.10133718391432,2.55296986691809,-2.37581475665741,-0.00763344654459752,2.37484775797071,6.02152136225852
"OLB","Brennan Scarlett",2556673,3.609989176221,27,23,2,1,0,1,1,0,1.5,0,0,0,0,0,0,-0.438815588575467,4.52165341541273,0.768247547351843,-1.35358410626895,0.112487908300841,2.84174162886915
"CB","E.J. Gaines",2543823,3.5426566291152,44,41,2,1,0,0,0,1,1.5,0,0,0,0,0,0,0.0481558321510692,0.804834849956532,0.239851937487427,-0.3211260454169,2.77094005493707,3.30280469162777
"CB","Aqib Talib",1302,3.52049755331246,117,94,12,7,1,0,1,0,4,0,0,0,0,0,0,1.3096090475216,5.51553791009667,-3.74943419467637,0.444784790370557,0,7.26993174798883
"S","Doug Middleton",2556617,3.47944232827236,131,63,2,1,1,2,0,0,2,0,0,0,0,0,0,-0.517108864956937,0.161673648140311,0.636626833934342,0,3.19825071115464,2.84281549433801
"FS","Xavier Woods",2558159,3.4098009529292,495,226,18,15,3,3,0,2,9,0,0,0,0,0,0,-1.66909648957681,-2.20890485324726,-2.85139741909722,0.201632966297868,9.93756674855262,6.26119837202642
"CB","Ryan Lewis",2559208,3.39895780092657,42,38,8,6,2,0,0,0,3,0,0,0,0,0,0,0.881437231234017,3.54114178585587,-1.02362121616332,0,0,4.42257901708989
"OLB","Lorenzo Alexander",2506268,3.3395861013068,68,64,5,5,0,1,0,0,4,0,0,0,0,0,0,0.861920457178117,0.932299987042742,-0.0848413084433856,0,1.63020696552933,3.42442740975019
"ILB","C.J. Mosley",2543464,3.31941291614056,300,244,17,16,0,1,0,0,13.5,0,0,0,0,0,0,0.134879343853322,0.925582239424698,0.686633886575535,0,1.57231744628701,2.63277902956503
"OLB","Duke Riley",2557967,3.31790253195687,171,141,15,14,0,0,0,0,15,0,0,0,0,0,0,1.54528992910496,0.284177497944495,1.48843510490741,0,0,1.82946742704946
"OLB","Damien Wilson",2552686,3.31510472115008,68,66,7,5,0,0,0,0,4.5,0,0,0,0,0,0,0.998463156276094,2.20441322946319,0.112228335410793,0,0,3.20287638573928
"SS","Morgan Burnett",496727,3.29515414031102,157,119,9,7,1,1,0,0,6,0,1,0,1,-0.719958486597846,0,-1.88424493961246,2.49406488362763,0.494846845115618,0,2.19048735118023,2.8003072951954
"LB","Nate Gerry",2558175,3.24728834867391,42,39,4,3,0,0,0,0,3.5,0,0,0,0,0,0,0.0955726326134303,3.71258974519544,-0.560874029134959,0,0,3.80816237780887
"OLB","Jordan Evans",2558801,3.22218390909403,154,138,12,11,0,2,0,1,5,0,0,0,0,0,0,0.645691441479701,-0.530770786573628,-4.53561358510157,0.171111484508522,7.47176535478101,7.75779749419561
"MLB","Jaylon Smith",2555310,3.09895087890179,359,302,20,17,1,1,0,0,13,1,0,0,0,0,0,1.45386728920913,-0.468556926999337,-0.448343203902992,0,2.56198372059499,3.54729408280478
"CB","A.J. Bouye",2541162,3.06226509080823,161,146,12,11,0,2,0,0,9,0,0,0,0,0,0,1.14984775693762,1.012330265551,-0.984661136631736,0,1.88474820495135,4.04692622743997
"DB","Tre Sullivan",2559260,3.00363492482175,163,80,1,1,0,0,0,0,1,0,0,0,0,0,0,2.90897245162394,0.140985157778327,-0.0463226845805176,0,0,3.04995760940227
"CB","Javien Elliott",2556934,2.89351249926036,117,116,7,7,0,0,0,1,7,0,0,0,0,0,0,-0.167114024319595,-0.511625653836334,-1.25977215904246,0.942468243716176,3.88955609274257,4.15328465830282
