"nflId_def","Pos","Player","G","Pass Snaps","%Man","route","Man EPS","Man EPS Tracking","Man EPS Closing","Man EPS Ball Skills","Man EPS Tackling","Covers","Accurate TAR","C","INT","PB","T","FF"
2539935,"OLB","Kiko Alonso (MIA)",15,525,0.22,"POST",0.93,-0.62,1.94,-0.28,-0.12,6,1,1,0,0,0,0
2552689,"CB","Ronald Darby (PHI)",9,373,0.64,"SLANT",0.92,-0.02,-0.28,1.13,0.08,14,2,1,0,0,1,0
2495872,"CB","Johnathan Joseph (HOU)",14,485,0.55,"SLANT",0.91,0.14,-0.24,0.77,0.25,14,4,3,0,0,3,0
496735,"CB","Kareem Jackson (HOU)",16,593,0.43,"SLANT",0.9,-0.47,0.12,1.16,0.1,13,2,1,0,1,1,0
2560877,"LB","Roquan Smith (CHI)",16,567,0.29,"FLAT",0.89,0.39,0.25,0.23,0.02,9,3,3,0,0,2.5,0
2543474,"CB","Darqueze Dennard (CIN)",13,412,0.57,"SLANT",0.88,-0.06,0.05,0.97,-0.08,15,6,4,0,2,1.5,0
2560753,"CB","Donte Jackson (CAR)",15,524,0.58,"HITCH",0.88,-0.4,0.41,0.75,0.12,28,5,3,1,0,1.5,0
2539653,"CB","Robert Alford (ATL)",15,554,0.71,"HITCH",0.87,0.36,0.12,0.97,-0.58,51,6,5,0,1,6,0
2560884,"CB","M.J. Stewart (TB)",8,202,0.56,"IN",0.86,0.16,-0.07,-0.22,0.99,6,1,1,0,0,1,0
2558136,"CB","Fabian Moreau (WAS)",16,528,0.53,"OUT",0.84,0.11,0.64,-3.84,3.94,35,10,9,0,1,7,1
2532966,"MLB","Bobby Wagner (SEA)",14,525,0.21,"OUT",0.83,0,0.15,0.9,-0.22,6,2,1,0,1,1,0
2555552,"CB","Ryan Smith (TB)",12,261,0.58,"POST",0.83,-0.86,-0.84,2.66,-0.13,20,3,1,0,2,1,0
2560713,"LB","Tremaine Edmunds (BUF)",15,505,0.25,"FLAT",0.81,-0.24,0.44,0.13,0.48,9,1,1,0,0,0.5,0
2532800,"OLB","Nigel Bradham (PHI)",15,591,0.21,"ANGLE",0.81,-0.3,1.09,0.03,-0.01,6,1,1,0,0,0.5,0
2560917,"LB","Fred Warner (SF)",15,549,0.19,"ANGLE",0.79,0.11,0.64,-0.04,0.09,1,1,1,0,0,1,0
2543571,"CB","Bashaud Breeland (GB)",7,184,0.59,"CROSS",0.79,-0.74,0.49,1.13,-0.08,15,2,1,0,1,0,0
2560728,"CB","Tre Flowers (SEA)",14,514,0.63,"SLANT",0.79,-0.06,-0.06,0.99,-0.08,16,4,3,0,1,3,0
89756,"CB","Jason McCourty (NE)",16,534,0.61,"SCREEN",0.78,-0.16,0.04,-0.47,1.36,1,1,1,0,0,1,0
2555550,"SS","Justin Simmons (DEN)",15,572,0.29,"CORNER",0.78,-0.06,1.75,-0.71,-0.2,6,1,1,0,0,1,0
2555162,"MLB","Deion Jones (ATL)",6,224,0.24,"HITCH",0.77,-0.06,0.73,0.25,-0.15,5,2,1,0,1,1,0
2539243,"SS","Bradley McDougald (SEA)",15,503,0.28,"ANGLE",0.77,-0.12,1.45,-0.98,0.41,2,1,1,0,0,0,0
2540143,"LB","Alec Ogletree (NYG)",13,473,0.21,"OUT",0.77,0.25,0.36,-0.06,0.22,12,2,2,0,0,1,0
2557972,"MLB","Marquel Lee (OAK)",16,171,0.19,"FLAT",0.76,-0.1,0.2,-0.2,0.87,6,1,1,0,0,1,0
2560741,"CB","Holton Hill (MIN)",12,172,0.69,"HITCH",0.75,-0.01,0.79,-0.04,0.01,9,1,1,0,0,1,0
2552434,"CB","Bobby McCain (MIA)",14,426,0.61,"IN",0.74,-0.48,1.79,-1.18,0.61,24,3,3,0,0,2,0
2543872,"CB","Nevin Lawson (DET)",15,488,0.63,"OUT",0.72,0.31,-0.53,-0.69,1.64,19,3,3,0,0,1.5,0
2553796,"CB","Quinton Dunbar (WAS)",7,227,0.67,"HITCH",0.71,0.57,0.06,0.03,0.05,23,5,3,0,1,3,0
2555166,"MLB","Joe Schobert (CLE)",13,527,0.26,"FLAT",0.71,-0.16,0.32,1.27,-0.72,9,2,1,0,0,0,0
2556456,"FS","Andrew Adams (TB)",12,216,0.26,"HITCH",0.71,-0.05,1.09,-0.34,0.01,6,1,1,0,0,1,0
2558062,"CB","Gareon Conley (OAK)",14,346,0.69,"FLAT",0.71,0.1,0.74,-0.36,0.22,5,1,1,0,0,1,0
2561155,"ILB","Zaire Franklin (IND)",11,90,0.16,"SCREEN",0.69,-0.05,0.24,0.17,0.33,1,1,1,0,0,0,0
2556148,"OLB","Jatavis Brown (LAC)",14,380,0.22,"OUT",0.69,-0.34,0.14,0.38,0.5,5,4,3,0,1,2.5,0
2560789,"LB","Darius Leonard (IND)",15,535,0.23,"FLAT",0.68,0.02,1.3,-0.27,-0.37,5,1,1,0,0,0,0
2543459,"OLB","Anthony Barr (MIN)",12,378,0.23,"SCREEN",0.68,-0.12,0.25,-0.56,1.11,3,2,2,0,0,0,0
2552488,"CB","Marcus Peters (LA)",16,525,0.51,"SLANT",0.67,-0.7,0.49,0.73,0.16,18,2,1,0,0,1,0
2539653,"CB","Robert Alford (ATL)",15,554,0.71,"POST",0.65,-0.92,1.12,2.01,-1.55,27,2,1,0,1,0,0
2555280,"CB","Jalen Ramsey (JAX)",16,550,0.69,"SCREEN",0.64,0.23,0.09,0.33,-0.02,7,1,1,0,0,1,0
2555378,"CB","Tavon Young (BAL)",15,401,0.51,"HITCH",0.64,-0.3,-0.16,0.62,0.48,9,2,1,0,0,1,0
2557958,"CB","Sidney Jones (PHI)",9,227,0.45,"HITCH",0.62,-0.07,0.04,0.57,0.08,11,3,1,0,1,1,0
2560966,"LB","Jerome Baker (MIA)",16,373,0.25,"SCREEN",0.61,-0.05,-0.05,-0.01,0.72,3,1,1,0,0,0,0
2560908,"LB","Leighton Vander Esch (DAL)",16,455,0.25,"IN",0.59,-0.67,0.58,-1.02,1.69,6,2,1,0,1,1,0
2532804,"ILB","Zach Brown (WAS)",16,386,0.2,"SCREEN",0.58,0,0.29,0.75,-0.45,1,1,1,0,0,1,0
89756,"CB","Jason McCourty (NE)",16,534,0.61,"OUT",0.58,0.08,-0.37,0.7,0.17,27,10,8,0,1,8,0
2541162,"CB","A.J. Bouye (JAX)",13,449,0.66,"FLAT",0.58,-0.46,1.26,-0.05,-0.17,5,1,1,0,0,2,0
2558005,"ILB","Jayon Brown (TEN)",16,506,0.19,"CROSS",0.57,-0.02,-0.2,0.69,0.11,8,3,2,0,1,0,0
494261,"SS","Kurt Coleman (NO)",16,194,0.24,"FLAT",0.57,-0.23,1.13,-0.4,0.07,2,1,1,0,0,1,0
2558077,"SS","Lano Hill (SEA)",12,201,0.27,"CROSS",0.56,-0.08,0.14,-0.91,1.42,2,1,1,0,0,0,0
2506861,"CB","Brent Grimes (TB)",13,427,0.61,"OUT",0.56,-2.61,0.09,2.97,0.11,36,5,3,0,1,3,0
2543681,"CB","Kyle Fuller (CHI)",16,647,0.64,"POST",0.54,-1.35,-0.62,2.58,-0.07,36,3,1,1,1,0,0
2550930,"ILB","Todd Davis (DEN)",15,426,0.21,"WHEEL",0.53,-0.21,0.75,-0.07,0.05,3,1,1,0,0,1,0
2560952,"CB","Jaire Alexander (GB)",13,435,0.59,"HITCH",0.53,0.61,-0.01,-0.13,0.05,25,1,1,0,0,1,0
2550164,"CB","T.J. Carrie (CLE)",16,562,0.59,"SCREEN",0.52,0.08,0.07,0.09,0.28,4,1,1,0,0,1,0
2506352,"OLB","Thomas Davis (CAR)",12,366,0.33,"FLAT",0.52,-0.02,0.43,0.02,0.1,14,1,1,0,0,1,0
2543711,"OLB","Telvin Smith (JAX)",16,551,0.19,"SCREEN",0.52,0.04,0.07,0.4,0.01,2,2,2,0,0,0,0
2552490,"ILB","Benardrick McKinney (HOU)",16,522,0.24,"OUT",0.5,-0.16,0.55,0.18,-0.07,7,2,1,0,0,0,0
2543474,"CB","Darqueze Dennard (CIN)",13,412,0.57,"OUT",0.49,-0.51,-0.29,0.9,0.39,23,6,3,0,1,2,0
2560982,"CB","Tony Brown (GB)",10,167,0.58,"HITCH",0.49,-0.5,0.01,0.89,0.08,11,4,2,0,1,1,0
2559164,"CB","Michael Davis (LAC)",13,362,0.67,"HITCH",0.49,-1.05,1.53,0.85,-0.84,30,5,4,0,2,4,0
