"qualifying","position","displayName","targetNflId","targets","eps_saved_ball_skills_per_target_w_penalties"
1,"WR","Doug Baldwin",2530747,59,-0.206975160934989
1,"WR","A.J. Green",2495450,64,-0.210477117092446
1,"WR","T.Y. Hilton",2532865,97,-0.218540245906889
1,"WR","Adam Thielen",2541785,117,-0.225054136120446
1,"WR","Chris Conley",2552652,32,-0.242910755823548
1,"WR","Michael Thomas",2556370,135,-0.24757251553203
1,"WR","Mike Evans",2543468,104,-0.25187104524543
1,"WR","Mike Williams",2558846,46,-0.254551871101258
1,"TE","Gerald Everett",2557889,38,-0.258781069030295
1,"WR","DeAndre Hopkins",2540165,139,-0.258847822965973
1,"WR","Sammy Watkins",2543457,42,-0.275620734078756
1,"WR","Tre'Quan Smith",2560878,36,-0.281845804856851
1,"WR","Robert Foster",2560729,32,-0.284189916024724
1,"WR","Dontrelle Inman",2530700,36,-0.28423794275299
1,"WR","Allen Robinson",2543509,71,-0.303011358458305
1,"WR","Keelan Cole",2559153,47,-0.306539176424495
1,"WR","Jamison Crowder",2552415,35,-0.311034558822411
1,"WR","Chris Hogan",2530515,37,-0.322785299799607
1,"TE","Greg Olsen",2495700,31,-0.323045303909611
1,"WR","Tyrell Williams",2553913,52,-0.364483875826851
1,"WR","Josh Gordon",2537931,48,-0.368669640294454
1,"TE","Mark Andrews",2560957,44,-0.401789576500252
1,"WR","Will Fuller",2555346,33,-0.44989612952293
1,"WR","Tyler Lockett",2552430,54,-0.67269025966021
0,NA,NA,NA,3269,0.00940899752004133
