"qualifying","position","displayName","targetNflId","targets","eps_saved_closing_per_target_w_penalties"
1,"WR","Odell Beckham Jr.",2543496,105,-0.0388799351362192
1,"WR","Stefon Diggs",2552608,118,-0.0398070944387542
1,"WR","Sammy Watkins",2543457,42,-0.0406531195905546
1,"WR","Jarius Wright",2532978,50,-0.0412733385486553
1,"TE","Travis Kelce",2540258,123,-0.0462373594162274
1,"WR","Tyreek Hill",2556214,95,-0.0463597062562273
1,"WR","Julio Jones",2495454,141,-0.046537990689864
1,"TE","Jordan Reed",2540160,66,-0.0484172266067577
1,"WR","Phillip Dorsett",2552424,38,-0.0494217551538063
1,"WR","Tajae Sharpe",2555317,34,-0.0506791282331304
1,"TE","Austin Hooper",2555415,78,-0.0507928493463912
1,"TE","Vance McDonald",2540215,60,-0.0511567237181052
1,"TE","Ian Thomas",2560894,41,-0.0519079367124219
1,"TE","Benjamin Watson",2506122,42,-0.0520955372737763
1,"WR","Taylor Gabriel",2550617,76,-0.0523801009402765
1,"WR","Josh Doctson",2555343,56,-0.053592409862025
1,"RB","Tarik Cohen",2558250,72,-0.0548730860387697
1,"TE","Ricky Seals-Jones",2559248,56,-0.0615234627431173
1,"TE","Dallas Goedert",2560995,39,-0.0619668014100273
1,"WR","John Ross",2558010,42,-0.0632204394310988
1,"WR","Jarvis Landry",2543488,108,-0.0640635039321692
1,"WR","DeAndre Hopkins",2540165,142,-0.070638432883766
1,"WR","John Brown",2543847,72,-0.0737003656990406
1,"WR","Chad Williams",2558208,30,-0.0742475575009146
1,"WR","Emmanuel Sanders",497322,74,-0.0749223178045534
1,"WR","Adam Thielen",2541785,120,-0.0753928741176956
1,"WR","Antonio Brown",2508061,136,-0.0764732950621111
1,"WR","Keenan Allen",2540154,102,-0.0810715501963893
1,"WR","Michael Crabtree",71269,80,-0.0821024291223008
1,"WR","Pierre Garcon",2346,31,-0.0831435682500893
1,"RB","Kareem Hunt",2557917,31,-0.0832818813349688
1,"WR","Marquez Valdes-Scantling",2560907,54,-0.0840908104477924
1,"WR","Tre'Quan Smith",2560878,37,-0.0847705443588372
1,"WR","Marquise Goodwin",2539964,33,-0.0850675241190715
1,"TE","Jared Cook",71265,84,-0.086456876067743
1,"TE","O.J. Howard",2557856,42,-0.08916729804735
1,"WR","Devin Funchess",2552458,64,-0.089822136957714
1,"TE","Jesse James",2552633,37,-0.0899521620360589
1,"TE","Trey Burton",2550284,53,-0.0914776982420809
1,"WR","Doug Baldwin",2530747,61,-0.0921788880789445
1,"WR","Christian Kirk",2560781,55,-0.0924443274278164
1,"WR","David Moore",2558856,39,-0.095947599932713
1,"WR","Zach Pascal",2558877,39,-0.100124094844449
1,"WR","Kelvin Benjamin",2543471,48,-0.105368515599476
1,"WR","Mike Evans",2543468,108,-0.106532537329279
1,"WR","Donte Moncrief",2543614,69,-0.112489077999065
1,"WR","Tyler Boyd",2555466,97,-0.1185397220459
1,"WR","T.Y. Hilton",2532865,100,-0.121307235630072
1,"WR","Dante Pettis",2560836,31,-0.1227679259404
1,"WR","Curtis Samuel",2558066,54,-0.126221115552824
1,"WR","Tyler Lockett",2552430,53,-0.126651994504681
1,"TE","Vernon Davis",2495826,33,-0.129688997678469
1,"WR","Michael Gallup",2560735,54,-0.130900148051761
1,"WR","Rashard Higgins",2555468,47,-0.137286564471185
1,"WR","Alshon Jeffery",2533039,83,-0.137523607155828
1,"WR","Chris Godwin",2558105,75,-0.147315110911343
1,"WR","Anthony Miller",2560810,44,-0.161900392255313
1,"WR","A.J. Green",2495450,65,-0.164464488576855
1,"WR","Will Fuller",2555346,34,-0.164471946641606
1,"WR","DeSean Jackson",1581,57,-0.165610592884029
1,"WR","Marvin Jones",2532884,50,-0.175368932813233
1,"WR","Kenny Golladay",2558052,92,-0.17679889354737
1,"WR","Davante Adams",2543495,137,-0.184120515702883
1,"TE","Nick Vannett",2555289,33,-0.19116648170197
1,"WR","Paul Richardson",2543491,30,-0.195813862069117
1,"WR","Robert Foster",2560729,32,-0.200882767539548
1,"WR","Mike Williams",2558846,50,-0.203133529753477
1,"WR","Courtland Sutton",2560888,66,-0.25924946428715
1,"WR","Corey Davis",2557848,85,-0.269568108474951
0,NA,NA,NA,3287,0.0266892113552818
